,Unnamed: 0,2,1
0,176,4.21056702986,8.95492804724
1,149,4.18614218598,4.42850800081
2,640,6.17693147475,6.12215383435
3,225,2.01702774739,0.507867457718
4,681,0.810842970501,-0.119459067064
5,688,4.38363101542,-0.510697257414
6,662,1.15976173914,1.86864875559
7,872,3.73723590833,3.45566317903
8,247,4.32281024855,3.71954874438
9,428,-1.78641755713,6.72459631897
10,867,0.754289189535,5.33574507816
11,523,3.22574201074,3.03750384827
12,223,6.20752798139,5.32411215745
13,977,1.76651165667,8.64040340381
14,981,2.87395658375,-2.6129787319
15,408,3.39742986317,9.77303219021
16,659,7.02304281242,5.61081387727
17,261,-0.700649259495,1.97545120872
18,934,-2.13406985268,2.06709759727
19,749,5.14837226653,6.5104405266
20,815,0.825721760143,4.45353624691
21,934,0.412632688298,-2.11858423917
22,595,2.73064809863,-7.56806234811
23,574,1.25615823498,3.77988505928
24,984,4.97270068362,3.63738012894
25,886,8.69806982687,7.46183269996
26,66,4.73964533856,3.71435506255
27,527,0.433851870527,10.2945324692
28,579,-0.356015746965,-1.12619486488
29,548,0.30366759365,7.75927145768
30,47,0.888735299237,-1.51213716243
31,537,6.37398692887,0.992484107828
32,618,1.17696244082,7.93320749824
33,29,3.04037934363,2.14586892946
34,390,5.1097269001,3.60833926097
35,826,0.643738801484,1.34187886934
36,591,5.62864189573,7.01408648349
37,848,3.62995966546,14.7152588031
38,940,2.76701684241,7.33158772962
39,940,3.16797243898,2.94368922585
40,431,2.42728676447,9.58811516588
41,724,-0.564626411139,-1.61516423336
42,379,4.31239244619,2.9286749275
43,476,1.63393033674,6.90179330413
44,657,4.84159134316,3.83777336836
45,699,2.64276915402,0.90574900712
46,608,5.89595475576,3.73135676747
47,189,5.49496273043,12.8019632544
48,255,2.25939341865,8.76807172742
49,453,2.02423987073,0.270701355138
50,462,6.89922036306,6.27726805415
51,116,0.0682901529633,-2.57940217861
52,17,0.0997903527873,-0.155594871031
53,13,6.35495837222,5.35354211564
54,672,5.49425428115,12.0871338496
55,474,0.820232984642,-0.10490447215
56,554,3.11752849808,1.60752285458
57,701,5.29666236009,4.73899437844
58,819,-0.757471018608,-0.035279935365
59,470,3.48804699312,1.60553754543
60,735,-1.48311901769,0.00591956375529
61,896,0.956974378328,3.11947746501
62,576,0.543092493541,-1.26949561861
63,370,6.97790176926,5.50962794542
64,224,3.84074485818,13.7882102772
65,833,1.05582876176,-0.87308784049
66,93,3.59165743967,3.95117797491
67,145,1.55345012439,5.24136131381
